Nome,Exercício 1,Exercício 2,Exercício 3,Exercício 4,Exercício 5
Aluno_1,6,13,15,20,13
Aluno_2,19,18,5,19,17
Aluno_3,14,10,6,19,13
Aluno_4,10,12,11,3,4
Aluno_5,7,13,8,10,20
Aluno_6,20,12,10,12,13
Aluno_7,6,0,9,8,7
Aluno_8,18,7,20,3,14
Aluno_9,10,11,0,11,14
Aluno_10,10,18,17,8,18
Aluno_11,20,11,3,12,19
Aluno_12,3,7,4,15,5
Aluno_13,7,7,8,5,18
Aluno_14,2,20,16,9,7
Aluno_15,20,12,2,12,5
Aluno_16,1,11,15,6,19
Aluno_17,11,15,4,18,14
Aluno_18,5,0,15,18,2
Aluno_19,1,12,2,16,9
Aluno_20,20,6,19,12,14
Aluno_21,0,4,14,12,15
Aluno_22,11,7,2,20,16
Aluno_23,11,13,19,1,18
Aluno_24,16,12,13,9,10
Aluno_25,9,14,15,12,15
Aluno_26,15,16,16,8,4
Aluno_27,14,14,19,0,4
Aluno_28,14,19,17,13,13
Aluno_29,18,17,17,15,17
Aluno_30,11,17,13,19,7
Aluno_31,19,1,17,14,4
Aluno_32,2,3,14,0,6
Aluno_33,4,0,14,16,15
Aluno_34,18,3,5,12,13
Aluno_35,6,17,14,14,4
Aluno_36,20,4,17,15,8
Aluno_37,8,18,3,15,3
Aluno_38,6,14,7,1,3
Aluno_39,17,7,14,16,15
Aluno_40,3,19,2,10,16
Aluno_41,13,16,14,7,14
Aluno_42,17,0,12,19,3
Aluno_43,8,11,8,2,5
Aluno_44,20,18,1,11,15
Aluno_45,1,14,7,19,3
Aluno_46,19,8,19,15,5
Aluno_47,14,6,16,13,4
Aluno_48,6,1,12,15,15
Aluno_49,11,8,0,20,15
Aluno_50,7,9,1,16,9
Aluno_51,14,1,14,10,8
Aluno_52,2,18,11,16,3
Aluno_53,13,10,13,18,13
Aluno_54,16,12,1,0,3
Aluno_55,3,9,17,11,11
Aluno_56,17,13,6,14,9
Aluno_57,7,17,5,17,3
Aluno_58,3,18,13,13,17
Aluno_59,1,8,7,0,12
Aluno_60,5,6,1,12,12
Aluno_61,9,2,16,14,13
Aluno_62,3,19,4,6,17
Aluno_63,17,5,13,14,0
Aluno_64,11,20,19,19,20
Aluno_65,1,1,20,9,15
Aluno_66,9,5,20,13,14
Aluno_67,3,2,2,5,4
Aluno_68,13,15,4,13,5
Aluno_69,15,7,15,11,5
Aluno_70,14,1,17,10,2
Aluno_71,7,16,16,19,15
Aluno_72,13,8,10,18,11
Aluno_73,7,11,16,1,3
Aluno_74,20,2,15,19,0
Aluno_75,15,10,1,0,3
Aluno_76,12,0,3,7,0
Aluno_77,17,12,20,13,20
Aluno_78,14,14,6,8,7
Aluno_79,20,4,1,1,4
Aluno_80,12,20,5,4,1
Aluno_81,8,16,16,7,11
Aluno_82,14,5,6,15,16
Aluno_83,12,20,4,15,6
Aluno_84,0,10,4,12,10
Aluno_85,6,17,19,19,3
Aluno_86,8,3,15,14,4
Aluno_87,0,2,18,0,5
Aluno_88,11,12,8,2,10
Aluno_89,7,8,4,5,0
Aluno_90,10,20,7,13,9
Aluno_91,18,5,8,3,19
Aluno_92,16,11,4,17,20
Aluno_93,7,1,9,14,10
Aluno_94,2,2,1,8,16
Aluno_95,2,2,8,17,7
Aluno_96,0,11,10,2,12
Aluno_97,4,14,3,9,19
Aluno_98,9,8,1,16,17
Aluno_99,6,7,5,6,15
Aluno_100,8,10,13,14,1
Aluno_101,6,15,0,0,4
Aluno_102,8,3,17,10,17
Aluno_103,7,0,6,16,2
Aluno_104,11,6,0,4,16
Aluno_105,1,1,0,6,15
Aluno_106,0,4,0,18,5
Aluno_107,15,6,3,14,18
Aluno_108,4,3,3,2,6
Aluno_109,2,4,17,14,17
Aluno_110,11,0,10,4,13
Aluno_111,7,0,0,11,5
Aluno_112,2,14,9,19,7
Aluno_113,0,19,8,4,14
Aluno_114,2,18,3,2,14
Aluno_115,4,9,5,8,14
Aluno_116,14,17,15,8,15
Aluno_117,13,2,1,6,0
Aluno_118,2,10,17,1,10
Aluno_119,0,14,9,20,4
Aluno_120,4,10,16,15,4
Aluno_121,13,16,12,8,20
Aluno_122,6,16,17,12,5
Aluno_123,8,5,12,18,1
Aluno_124,14,4,16,19,5
Aluno_125,14,7,4,16,13
Aluno_126,9,1,10,5,10
Aluno_127,12,15,6,3,3
Aluno_128,18,19,9,0,8
Aluno_129,6,11,16,17,2
Aluno_130,16,5,14,18,15
Aluno_131,19,0,17,8,10
Aluno_132,3,3,18,12,3
Aluno_133,4,16,1,7,0
Aluno_134,6,12,3,12,20
Aluno_135,12,17,2,14,15
Aluno_136,14,4,6,10,18
Aluno_137,10,2,17,11,15
Aluno_138,3,10,9,13,10
Aluno_139,12,12,6,3,7
Aluno_140,6,3,7,0,0
Aluno_141,18,13,5,3,20
Aluno_142,1,10,0,18,8
Aluno_143,9,9,3,8,11
Aluno_144,12,18,13,9,7
Aluno_145,20,17,16,3,16
Aluno_146,5,5,19,19,9
Aluno_147,11,14,17,8,6
Aluno_148,11,20,10,12,18
Aluno_149,19,9,20,11,5
Aluno_150,10,4,13,10,20
Aluno_151,6,4,8,11,18
Aluno_152,0,9,14,17,17
Aluno_153,0,4,11,11,14
Aluno_154,19,2,9,15,1
Aluno_155,12,5,18,4,13
Aluno_156,8,3,18,19,20
Aluno_157,2,17,5,11,9
Aluno_158,6,8,19,20,15
Aluno_159,5,16,5,10,6
